image_id,label
peugeot_206/12.jpg,1
peugeot_206/13.jpg,3
peugeot_206/14.jpg,2
peugeot_206/15.jpg,1
peugeot_206/16.jpg,2
peugeot_206/17.jpg,1
peugeot_206/18.jpg,3
peugeot_206/19.jpg,3
peugeot_206/2.jpg,3
peugeot_206/20.jpg,3
peugeot_206/21.jpg,3
peugeot_206/22.jpg,3
peugeot_206/23.jpg,3
peugeot_206/24.jpg,3
peugeot_206/25.jpg,3
peugeot_206/26.jpg,3
peugeot_206/27.jpg,3
peugeot_206/28.jpg,3
peugeot_206/29.jpg,3
peugeot_206/3.jpg,3
peugeot_206/30.jpg,3
peugeot_206/31.jpg,3
peugeot_206/32.jpg,3
peugeot_206/33.jpg,3
peugeot_206/34.jpg,3
peugeot_206/35.jpg,3
peugeot_206/36.jpg,3
peugeot_206/37.jpg,3
peugeot_206/38.jpg,3
peugeot_206/39.jpg,3
peugeot_206/4.jpg,3
peugeot_206/40.jpg,3
peugeot_206/41.jpg,3
peugeot_206/42.jpg,3
peugeot_206/43.jpg,3
peugeot_206/44.jpg,3
peugeot_206/45.jpg,3
peugeot_206/46.jpg,3
peugeot_206/47.jpg,3
peugeot_206/48.jpg,3
peugeot_206/49.jpg,3
peugeot_206/5.jpg,3
peugeot_206/50.jpg,3
peugeot_206/6.jpg,3
peugeot_206/7.jpg,3
peugeot_206/8.jpg,3
peugeot_206/9.jpg,3
saipa_saina/1.jpg,0
saipa_saina/10.jpg,1
saipa_saina/11.jpg,4
saipa_saina/12.jpg,4
saipa_saina/13.jpg,3
saipa_saina/14.jpg,4
saipa_saina/15.jpg,3
saipa_saina/16.jpg,1
saipa_saina/17.jpg,2
saipa_saina/18.jpg,0
saipa_saina/19.jpg,4
saipa_saina/2.jpg,4
saipa_saina/20.jpg,4
saipa_saina/21.jpg,4
saipa_saina/22.jpg,4
saipa_saina/23.jpg,4
saipa_saina/24.jpg,4
saipa_saina/25.jpg,4
saipa_saina/26.jpg,4
saipa_saina/27.jpg,4
saipa_saina/28.jpg,4
saipa_saina/29.jpg,4
saipa_saina/3.jpg,4
saipa_saina/30.jpg,4
saipa_saina/31.jpg,4
saipa_saina/32.jpg,4
saipa_saina/33.jpg,4
saipa_saina/34.jpg,4
saipa_saina/35.jpg,4
saipa_saina/36.jpg,4
saipa_saina/37.jpg,4
saipa_saina/38.jpg,4
saipa_saina/39.jpg,4
saipa_saina/4.jpg,4
saipa_saina/40.jpg,4
saipa_saina/41.jpg,4
saipa_saina/42.jpg,4
saipa_saina/43.jpg,4
saipa_saina/44.jpg,4
saipa_saina/45.jpg,4
saipa_saina/46.jpg,4
saipa_saina/47.jpg,4
saipa_saina/48.jpg,4
saipa_saina/49.jpg,4
saipa_saina/5.jpg,4
saipa_saina/50.jpg,4
saipa_saina/6.jpg,4
saipa_saina/7.jpg,4
saipa_saina/8.jpg,4
saipa_saina/9.jpg,4
